year,CTY_CODE,CTY_ABBR,CTYNAME,IJAN,IFEB,IMAR,IAPR,IMAY,IJUN,IJUL,IAUG,ISEP,IOCT,INOV,IDEC,IYR,EJAN,EFEB,EMAR,EAPR,EMAY,EJUN,EJUL,EAUG,ESEP,EOCT,ENOV,EDEC,EYR,BJAN,BFEB,BMAR,BAPR,BMAY,BJUN,BJUL,BAUG,BSEP,BOCT,BNOV,BDEC,BYR
1985,1,none,OPEC,1733,1607,1339,1885,2063,1891,1724,1646,2218,1990,2279,2426,22801,1033,995,1242,976,1084,983,1167,1010,968,875,959,1186,12478,-700,-612,-97,-909,-979,-908,-557,-636,-1250,-1115,-1320,-1240,-10323
1986,1,none,OPEC,2631,1846,1728,1180,1504,1637,1620,1441,1644,1566,1627,1327,19751,947,802,1025,1047,904,837,920,928,721,939,961,813,10844,-1684,-1044,-703,-133,-600,-800,-700,-513,-923,-627,-666,-514,-8907
1987,1,none,OPEC,1344,1799,1550,1518,1827,2044,2533,2583,2264,2547,2060,1883,23952,739,726,885,841,948,860,966,960,880,1014,1092,1146,11057,-605,-1073,-665,-677,-879,-1184,-1567,-1623,-1384,-1533,-968,-737,-12895
1988,1,none,OPEC,1869,2095.5,1794.7,1779.8,2023.2,2047.3,1853.6,2149,1801.9,1847.9,1715.9,1984.4,22962.2,1101.7,997.9,1223.7,1041.3,1181.6,1031.4,1146.1,1191.1,1255.8,1256.9,1240.8,1326,13994.3,-767.3,-1097.6,-571,-738.5,-841.6,-1015.9,-707.5,-957.9,-546.1,-591,-475.1,-658.4,-8967.9
1989,1,none,OPEC,2241.4,1925.5,2270.4,2423.8,2916.8,2619.5,2761.3,2940.1,2414.3,2649.7,2782.9,2665.7,30611.4,1273.8,1067.1,1133.9,1090.5,1085,1030.7,1069.3,910.5,946.9,1128.5,1012.5,1447.1,13195.8,-967.6,-858.4,-1136.5,-1333.3,-1831.8,-1588.8,-1692,-2029.6,-1467.4,-1521.2,-1770.4,-1218.6,-17415.6
1990,1,none,OPEC,3662.1,2930.7,3213.3,2527.4,2856.6,2459,2659.6,3540.1,3536.6,3619.1,3819.6,3227.7,38051.8,1023.6,967.8,1322.5,1055.1,1085.9,1169.5,1040.5,1122.4,956.7,1321.8,1300.3,1336.4,13702.5,-2638.5,-1962.9,-1890.8,-1472.3,-1770.7,-1289.5,-1619.1,-2417.7,-2579.9,-2297.3,-2519.3,-1891.3,-24349.3
1991,1,none,OPEC,3239.1,2487.2,2462,2499.1,2934.6,2602.6,2730.9,2849.6,2840.4,2831.8,2678.2,2488.8,32644.3,1260.5,1260.8,1605.5,1622.2,1567,1503.4,1636.2,1490.5,1702.6,1801.4,1791.9,1812.1,19054.1,-1978.6,-1226.4,-856.5,-876.9,-1367.6,-1099.2,-1094.7,-1359.1,-1137.8,-1030.4,-886.3,-676.7,-13590.2
1992,1,none,OPEC,2596,2184.3,2280.8,2444,2700.7,3079,3128.9,2996.4,2868.9,3219.4,2865.3,2836.1,33199.8,1835.7,1796.7,1871.5,2089.6,1808.4,1935.5,1730.5,1694,1715.1,2036.1,1641.3,1805.2,21959.6,-760.3,-387.6,-409.3,-354.4,-892.3,-1143.5,-1398.4,-1302.4,-1153.8,-1183.3,-1224,-1030.9,-11240.2
1993,1,none,OPEC,2733,2485.9,2890.4,3056.1,2708.9,2793.8,2710.9,2565.6,2494.7,2681.7,2459.4,2158.8,31739.2,1609.7,1511.9,1841.2,1668.1,1688.3,1422.1,1333.9,1374.3,1446.3,1958.1,1732.9,1912.8,19499.6,-1123.3,-974,-1049.2,-1388,-1020.6,-1371.7,-1377,-1191.3,-1048.4,-723.6,-726.5,-246,-12239.6
1994,1,none,OPEC,2085.8,2025.9,2228.9,2413.1,2562.1,2949.2,3099.4,3138.5,2814.3,2807.3,2833.9,2726.6,31685,1725.6,1378.6,1545.5,1337.7,1528.6,1292.8,1316.9,1396.1,1355.5,1592.6,1668.2,1730.3,17868.4,-360.2,-647.3,-683.4,-1075.4,-1033.5,-1656.4,-1782.5,-1742.4,-1458.8,-1214.7,-1165.7,-996.3,-13816.6
1995,1,none,OPEC,2720.4,2737.9,3056.9,2626.2,3212.1,3100.1,3188,2984.7,3084.6,2899.5,2972.6,3022.8,35605.8,1872.3,1364.3,1633.1,1427.3,1797.2,1765.8,1549.8,1469.6,1615.3,1726.2,1741.6,1570.8,19533.3,-848.1,-1373.6,-1423.8,-1198.9,-1414.9,-1334.3,-1638.2,-1515.1,-1469.3,-1173.3,-1231,-1452,-16072.5
1996,1,none,OPEC,3280,2809.3,2964,3554.9,3896.4,3401.3,4089.6,3835.3,4235,4263,3643.1,4313.1,44285,1512.2,1571.9,1943.8,1707.7,1777,1886.2,2124.1,1935.6,1801.4,2027,1949.9,2038,22274.8,-1767.8,-1237.4,-1020.2,-1847.2,-2119.4,-1515.1,-1965.5,-1899.7,-2433.6,-2236,-1693.2,-2275.1,-22010.2
1997,1,none,OPEC,3877.1,3175,3409.3,3590.3,3935.3,3644.1,3690,3746.4,3998,4038,3520,3401.9,44025.4,1534.1,1623.2,2082.3,1950,2286,1926.6,2188.1,2074.4,2287.5,2047.2,2101.2,3424.8,25525.4,-2343,-1551.8,-1327,-1640.3,-1649.3,-1717.5,-1501.9,-1672,-1710.5,-1990.8,-1418.8,22.9,-18500
1998,1,none,OPEC,3252.2,2587.1,2907.7,3037.7,2943.5,2740,2915.1,2942.5,2736.5,2988.1,2574.4,2300,33924.8,2376.2,1974.8,2475.7,1878.4,1828.5,2106.8,1801.3,1627.5,1829.1,2152.1,2911.9,2191.2,25153.5,-876,-612.3,-432,-1159.3,-1115,-633.2,-1113.8,-1315,-907.4,-836,337.5,-108.8,-8771.3
1999,1,none,OPEC,2542.5,2214.3,2771.3,3074.6,3277,3341,3703.7,4212.8,4184.1,4191.2,4182.6,4282.3,41977.4,1534,1786.1,2111.7,1422.7,1533.6,1359.4,1767.1,1328,1305.8,1457.8,1479.7,3079.6,20165.5,-1008.5,-428.2,-659.6,-1651.9,-1743.4,-1981.6,-1936.6,-2884.8,-2878.3,-2733.4,-2702.9,-1202.7,-21811.9
2000,1,none,OPEC,4381.8,4826,5414.2,4999.9,5452.4,6084.8,5883.9,6192.8,6157.6,6519.8,5653.3,5523.6,67090.1,1484.4,1704.6,1417.8,1438.2,1366.3,1373.2,1375.1,1732.3,1900.7,2070.8,1629.6,1584.5,19077.5,-2897.4,-3121.4,-3996.4,-3561.7,-4086.1,-4711.6,-4508.8,-4460.5,-4256.9,-4449,-4023.7,-3939.1,-48012.6
2001,1,none,OPEC,5793.1,4781.4,5642,5438.7,5789.9,5223.6,5299.6,4932.5,4872,4717,3777.5,3486.6,59753.9,1705,1483.1,2286.5,1687.8,1670.1,1652.6,1652.6,1530.4,1577.2,1623.6,1597.2,1586.3,20052.4,-4088.1,-3298.3,-3355.5,-3750.9,-4119.8,-3571,-3647,-3402.1,-3294.8,-3093.4,-2180.3,-1900.3,-39701.5
2002,1,none,OPEC,3733.2,3297.6,3897.6,4512,4586.1,4153.2,4714.1,5139,4879.6,5129.7,4591.3,4611.2,53244.6,1238.1,1347.7,1430.7,1590.8,2042.6,1431.3,1569.1,1491.8,1923.5,1645.8,1641,1459.4,18811.8,-2495.1,-1949.9,-2466.9,-2921.2,-2543.5,-2721.9,-3145,-3647.2,-2956.1,-3483.9,-2950.3,-3151.8,-34432.8
2003,1,none,OPEC,4827.229934,4744.725577,6564.901763,6296.29247,5653.338053,5607.719153,5821.090754,5568.321832,5738.393249,5956.114039,5413.740577,6152.04194,68343.90934,1126.036445,1358.238182,1562.231913,1279.042985,1241.80407,1624.258457,1387.443957,1449.037698,1639.620109,1513.710072,1514.213386,1583.807539,17279.44481,-3701.193489,-3386.487395,-5002.66985,-5017.249485,-4411.533983,-3983.460696,-4433.646797,-4119.284134,-4098.77314,-4442.403967,-3899.527191,-4568.234401,-51064.46453
2004,1,none,OPEC,5949.285059,6021.755249,6989.478656,6743.254862,7520.114768,7513.658609,7590.014789,9082.095277,8295.523465,9120.886694,9071.300774,8202.087849,92099.45605,1422.7,1400.5,1814.8,1558.6,1796.6,2013.1,1825.1,1810.43,1960.2,2279.8,2024.6,2349.9,22256.33,-4526.585059,-4621.255249,-5174.678656,-5184.654862,-5723.514768,-5500.558609,-5764.914789,-7271.665277,-6335.323465,-6841.086694,-7046.700774,-5852.187849,-69843.12605
2005,1,none,OPEC,8149.278487,8063.796404,9767.021242,10163.16315,9870.913114,10176.24448,11280.78506,12553.13513,11822.55741,12514.83798,11657.27676,11150.05653,127169.0657,1991.8,2008.3,2902.2,2716.1,2566.5,2535.8,2477.4,2764.5,2577.7,2956.2,3035.3,3109,31640.8,-6157.478487,-6055.496404,-6864.821242,-7447.063153,-7304.413114,-7640.444476,-8803.385061,-9788.635127,-9244.857411,-9558.637982,-8621.97676,-8041.056526,-95528.26574
2006,1,none,OPEC,11492.36574,11045.84404,11616.61247,11540.69062,14169.00801,13732.89443,15102.71994,15205.98892,13388.10308,11852.0379,10419.24488,11192.71822,150758.2283,2472.6,2979.7,2982.7,2998.2,3134.1,3272,3068,3441.1,3587.5,3697.1,3238,3787.4,38658.4,-9019.765738,-8066.14404,-8633.912471,-8542.490617,-11034.90801,-10460.89443,-12034.71994,-11764.88892,-9800.603084,-8154.937895,-7181.244881,-7405.318221,-112099.8283
2007,1,none,OPEC,11588.60337,9336.611302,12058.30328,12614.83768,13950.72076,13194.48478,13987.10683,15134.98254,14626.26357,15133.61587,16418.3327,17607.60038,165651.463,2968.4,2890.2,4067.3,3408.1,3506.8,3870.2,3823.2,4421.7,4103.9,4633.3,4937.4,5854.5,48485,-8620.203365,-6446.411302,-7991.003276,-9206.737675,-10443.92076,-9324.284783,-10163.90683,-10713.28254,-10522.36357,-10500.31587,-11480.9327,-11753.10038,-117166.463
2008,1,none,OPEC,20302.1,17616.8,18816.3,20936,22902.1,24144.6,29249,26230.5,18786.5,20430,11948.3,11216.5,242578.7,4377.1,4555.9,4540.3,5088,4804.6,5238.2,5260.6,6563.5,5734.8,6469.3,6222.1,6025.5,64879.9,-15925,-13060.9,-14276,-15848,-18097.5,-18906.4,-23988.4,-19667,-13051.7,-13960.7,-5726.2,-5191,-177698.8
2009,1,none,OPEC,7982.701834,6362.960453,7301.915503,7631.575492,7847.126948,9625.768098,10475.97035,10053.9437,11908.14851,10343.92776,10479.8123,11588.47963,111602.3306,3924.52019,4315.330876,4950.394347,4076.795891,3716.930982,3773.785704,3511.923728,3693.173159,4187.2168,4503.098814,4402.745179,4801.081449,49856.99712,-4058.181644,-2047.629577,-2351.521156,-3554.779601,-4130.195966,-5851.982394,-6964.046617,-6360.770543,-7720.931714,-5840.82895,-6077.067121,-6787.398184,-61745.33347
2010,1,none,OPEC,10966.44522,10780.99698,13656.51801,13838.44711,12494.72272,13518.32472,12405.38744,13549.1452,13311.7423,10495.17895,11579.24482,13296.92653,149893.08,3758.063972,4348.599194,4627.296365,4504.471485,4703.576938,4589.29638,4367.939258,4571.328996,4324.343937,4878.58046,4622.171778,4998.746279,54294.41504,-7208.381247,-6432.397786,-9029.221642,-9333.975621,-7791.145781,-8929.028342,-8037.448177,-8977.816203,-8987.398361,-5616.598485,-6957.073038,-8298.180254,-95598.66494
2011,1,none,OPEC,14357.52669,13499.01642,16045.4748,14847.96861,16915.85649,18833.19914,17190.24723,18514.7159,16419.59028,14422.81969,14734.2923,15722.81834,191503.5259,4320.279903,4232.99624,5279.673373,5339.933199,5466.638286,5207.627992,5275.91352,5251.805151,5893.771334,6356.951296,5484.481176,6510.019742,64620.09121,-10037.24678,-9266.020175,-10765.80143,-9508.035412,-11449.2182,-13625.57114,-11914.33371,-13262.91075,-10525.81894,-8065.868391,-9249.811121,-9212.798596,-126883.4346
2012,1,none,OPEC,15853.6185,12161.79213,16457.95053,17909.09536,17695.77212,15721.61518,14722.35829,14755.44391,14172.27743,15242.33594,13952.50309,12229.64327,180874.4057,5833.275033,5718.812904,7338.339291,6377.917183,6521.85408,7232.998755,6369.151695,6679.594483,7064.259296,6655.58644,7335.912889,8820.791987,81948.49404,-10020.34346,-6442.979224,-9119.611241,-11531.17818,-11173.91804,-8488.616424,-8353.206591,-8075.849426,-7108.018137,-8586.749496,-6616.5902,-3408.851285,-98925.91171
2013,1,none,OPEC,14317.77425,10382.68983,0,0,0,0,0,0,0,0,0,0,24700.46408,7918.796014,6796.650629,0,0,0,0,0,0,0,0,0,0,14715.44664,-6398.978232,-3586.039204,0,0,0,0,0,0,0,0,0,0,-9985.017436
1997,3,none,European Union,11644.9,11764.7,13616.9,13577.4,13528.9,13183.1,14865.8,12521.8,12894.2,15134,13311.3,14853,160896,10608.3,12064.8,13551.2,12450.5,12270.2,11868.4,10657.2,11042,11833.8,12773.9,11994.2,12816.9,143931.4,-1036.6,300.1,-65.7,-1126.9,-1258.7,-1314.7,-4208.6,-1479.8,-1060.4,-2360.1,-1317.1,-2036.1,-16964.6
1998,3,none,European Union,12883.4,12954.5,15970.6,15144,14374.4,15502.9,16224.6,14233.6,14563.5,16813.6,15689,16195.7,180549.8,12269.4,12840.7,14479.3,12271.3,12951,12666.8,11275.9,12022.3,12656.2,13194.3,12476.9,12862.9,151967,-614,-113.8,-1491.3,-2872.7,-1423.4,-2836.1,-4948.7,-2211.3,-1907.3,-3619.3,-3212.1,-3332.8,-28582.8
1999,3,none,European Union,13700.7,14788.6,17131.3,16129.8,16035.2,17217.8,17873.4,16577,16117.9,18074.2,18522.2,17884.8,200052.9,12507.6,12899.7,14465.6,13091.2,12931.7,12393.7,11484.5,12219.1,12426.3,13680.9,13081.9,13642.6,154824.8,-1193.1,-1888.9,-2665.7,-3038.6,-3103.5,-4824.1,-6388.9,-4357.9,-3691.6,-4393.3,-5440.3,-4242.2,-45228.1
2000,3,none,European Union,15771.3,17227.4,20757.7,18285.4,19341.8,18583.1,18982.7,18894.4,18550.5,20953.3,20532.8,19020.4,226900.8,12235.6,13586.1,14729.9,13860.9,14224.1,14220.4,12235.6,13858.3,14482,14559.1,14604.6,15584.5,168181.1,-3535.7,-3641.3,-6027.8,-4424.5,-5117.7,-4362.7,-6747.1,-5036.1,-4068.5,-6394.2,-5928.2,-3435.9,-58719.7
2001,3,none,European Union,19413.6,18491.1,20720.2,19677.4,19596.3,18334.9,20129,18010.5,15676.7,20810.4,18664.4,17043.7,226568.2,13908.7,14794,15690,13949,14427.2,13996.9,11531.9,12844.9,12250.4,13317.2,12399.8,12821,161931,-5504.9,-3697.1,-5030.2,-5728.4,-5169.1,-4338,-8597.1,-5165.6,-3426.3,-7493.2,-6264.6,-4222.7,-64637.2
2002,3,none,European Union,16444.7,17043.8,19295.3,19730.8,19423.5,18696.7,21471.8,18790.5,18190,21443,20511.7,21271.6,232313.4,11619.6,12381.6,13604.1,12360.7,12215.8,12146.4,10748.3,11975.6,11790.4,13258.2,12703,11817.5,146621.2,-4825.1,-4662.2,-5691.2,-7370.1,-7207.7,-6550.3,-10723.5,-6814.9,-6399.6,-8184.8,-7808.7,-9454.1,-85692.2
2003,3,none,European Union,18656,18766.7,22053.6,21144.4,20815.2,21285.9,22315.9,19278.8,20451.9,23100.2,21602.3,23570.8,253041.7,12073.1,12338.4,14267.9,13214.8,12961.3,12935.7,11834.3,12200.9,12394.1,13911.5,13975.7,13062.4,155170.1,-6582.9,-6428.3,-7785.7,-7929.6,-7853.9,-8350.2,-10481.6,-7077.9,-8057.8,-9188.7,-7626.6,-10508.4,-97871.6
2004,3,none,European Union,19117.095,21879.6,25653.899,24408.431,23337.897,24142.118,23571.972,22823.221,21877.954,24537.226,25162.004,25447.207,281958.624,12703.9,13917.5,16052.7,14743.8,14825.5,13827.1,12988.84,13467,14077.2,15171.8,14301.2,15153.1,171229.64,-6413.195,-7962.1,-9601.199,-9664.631,-8512.397,-10315.018,-10583.132,-9356.221,-7800.754,-9365.426,-10860.804,-10294.107,-110728.984
2005,3,none,European Union,21997.6,23647.06,26257.64,25706.28,26691.3,26425.8,26425.8,25534.3,24951.4,27799.9,27795.4,26395.5,309627.98,13982.1,14893,16834.2,16300.5,16037,15586.7,14272.8,14459.9,14684.2,15838.5,15978.8,16298.2,185165.9,-8015.5,-8754.06,-9423.44,-9405.78,-10654.3,-10839.1,-12153,-11074.4,-10267.2,-11961.4,-11816.6,-10097.3,-124462.08
2006,3,none,European Union,24878.4,24114,29297.6,27054.7,29601.5,28397.9,28875.3,28457.7,25538.9,28222.8,28399.5,27643.4,330481.7,15035.4,15966.5,18824.7,17374,18145.3,19028.5,15865.6,17415.4,18274.1,18763.9,18577.1,18616.4,211886.9,-9843,-8147.5,-10472.9,-9680.7,-11456.2,-9369.4,-13009.7,-11042.3,-7264.8,-9458.9,-9822.4,-9027,-118594.8
2007,3,none,European Union,26094.34069,25379.17465,31283.5644,29325.26245,29714.40768,30372.47414,31395.51189,30192.76232,27175.241,33776.75867,31182.36034,28517.40408,354409.2623,19237.50633,18811.20423,22717.8198,19819.03356,20837.1031,20515.69474,18695.41688,20125.88107,20445.45624,21552.56851,20734.9947,20673.22446,244165.9036,-6856.834359,-6567.970416,-8565.744599,-9506.22889,-8877.30458,-9856.779396,-12700.09501,-10066.88125,-6729.78476,-12224.19016,-10447.36564,-7844.179621,-110243.3587
2008,3,none,European Union,27757.79818,30472.96132,31692.06161,32752.32345,32658.05906,33387.51657,34822.82205,29706.63838,29150.30114,32068.20523,26550.00149,26598.75941,367617.4479,21151.38215,23431.00935,23594.56067,23664.39597,23797.26435,24834.10604,23664.17742,23597.5923,20826.33171,22861.50965,20658.92846,19728.82746,271810.0855,-6606.416031,-7041.951967,-8097.500934,-9087.927484,-8860.794706,-8553.410534,-11158.64463,-6109.046076,-8323.969437,-9206.695577,-5891.073025,-6869.93195,-95807.36235
2009,3,none,European Union,21187.93074,21978.44769,24116.07099,23216.88779,20748.75764,23136.8198,25180.3026,22371.78776,23529.03036,25691.62173,25270.80749,25372.38215,281800.8467,17666.98748,18678.81587,19834.15577,17764.03038,17915.52191,18671.62109,17089.07542,16652.4659,18055.91658,20591.1752,18708.03043,18971.54976,220599.3458,-3520.943251,-3299.631816,-4281.915215,-5452.857414,-2833.235732,-4465.198709,-8091.227187,-5719.321856,-5473.113776,-5100.446534,-6562.777059,-6400.83239,-61201.50094
2010,3,none,European Union,21293.03737,23124.2737,28263.74345,24769.96431,25733.58443,27707.60398,28483.02321,27550.63802,26627.53455,28691.40891,28189.82002,28760.11899,319194.7509,18558.44458,17851.07176,20955.76234,18945.26908,19428.12501,20334.71322,18785.05936,19359.39408,20309.85052,21810.81937,21003.29092,22241.45553,239583.2558,-2734.592784,-5273.201939,-7307.981111,-5824.695232,-6305.459422,-7372.890758,-9697.963844,-8191.243932,-6317.684029,-6880.589537,-7186.529095,-6518.66346,-79611.49514
2011,3,none,European Union,26134.22991,26833.46624,33503.94279,31133.47056,31676.64378,32342.93465,30174.53503,31354.18116,29525.88088,31508.49626,31709.26882,32457.89672,368354.9468,20217.64983,19910.69481,24396.75443,23437.3369,22713.36595,22727.15898,21408.96956,22350.26075,23200.27997,23350.22728,22006.64693,22754.56646,268473.9118,-5916.580082,-6922.771424,-9107.188364,-7696.133661,-8963.277825,-9615.775668,-8765.565467,-9003.920409,-6325.600913,-8158.268986,-9702.621889,-9703.330259,-99881.03495
2012,3,none,European Union,29600.84251,28449.23929,34896.61437,31022.13113,33427.35355,31703.24973,32539.61771,33071.13149,29986.54435,32234.89402,33569.29025,30347.1304,380848.0388,21098.44162,22516.78291,25114.14429,22319.03904,22896.23656,23288.45964,20569.66005,21339.55319,21347.75683,21656.14341,21372.41662,21613.82342,265132.4576,-8502.40089,-5932.45638,-9782.470074,-8703.09209,-10531.11699,-8414.790088,-11969.95767,-11731.5783,-8638.787524,-10578.7506,-12196.87363,-8733.306976,-115715.5812
2013,3,none,European Union,28883.82457,28819.24644,0,0,0,0,0,0,0,0,0,0,57703.07101,20237.64866,20061.32661,0,0,0,0,0,0,0,0,0,0,40298.97527,-8646.175905,-8757.919827,0,0,0,0,0,0,0,0,0,0,-17404.09573
1989,4,none,"World, Seasonally Adjusted",37513.2,38561.7,39724.7,38664.7,40909.6,39780.9,38951.3,40117.3,39232.9,40961.2,40429,38364,473210.5,28380.8,28494,30659.3,30569.2,30689.5,31295.3,29933.6,30167.5,30414.6,31159.6,30526,31522,363811.4,-9132.4,-10067.7,-9065.4,-8095.5,-10220.1,-8485.6,-9017.7,-9949.8,-8818.3,-9801.6,-9903,-6842,-109399.1
1990,4,none,"World, Seasonally Adjusted",41380.4,39164.4,41830,39796.9,40599.8,40687,41315.8,41795.6,41343.8,43875.5,43066.4,39986.1,494841.7,31613.2,31709.6,33187.4,32044.4,32511.2,33695.9,32307.7,32557.2,32311.6,34492.6,33581.1,33800.3,393812.2,-9767.2,-7454.8,-8642.6,-7752.5,-8088.6,-6991.1,-9008.1,-9238.4,-9032.2,-9382.9,-9485.3,-6185.8,-101029.5
1991,4,none,"World, Seasonally Adjusted",41282.2,39411.9,38896.7,39769.4,40256,39842.7,40413.4,40901.9,41488.2,42461.9,41653.4,41795,488172.7,34290,33637.2,34411.7,35302.6,35109.7,34926.2,34870.5,34856.3,35158.6,36655.5,37085.3,35619.3,421922.9,-6992.2,-5774.7,-4485,-4466.8,-5146.3,-4916.5,-5542.9,-6045.6,-6329.6,-5806.4,-4568.1,-6175.7,-66249.8
1992,4,none,"World, Seasonally Adjusted",41809.5,41370.6,42681.2,43398.8,43954.1,44954.1,44989.4,45466.5,45670.9,46159.5,45971.2,46238.6,532664.4,35403.7,37702.1,37208.1,36558.4,36012,38356.1,37501.9,36444.8,37469.5,38931.7,37744.3,38830.9,448163.5,-6405.8,-3668.5,-5473.1,-6840.4,-7942.1,-6598,-7487.5,-9021.7,-8201.4,-7227.8,-8226.9,-7407.7,-84500.9
1993,4,none,"World, Seasonally Adjusted",45495,45102,48969,48573,47942,49189,48112,47901,49083,50820,49939,49534,580659,37616,37064,39027,38717,39592,37932,37422,37833,38413,40006,40049,41420,465091,-7879,-8038,-9942,-9856,-8350,-11257,-10690,-10068,-10670,-10814,-9890,-8114,-115568
1994,4,none,"World, Seasonally Adjusted",50027,50399,52267,52936,53830,55731,56096,57396,57640,57950,59778,59204,663254,39843,38293,42487,41251,41379,42850,41955,44377,44002,44203,45042,46945,512627,-10184,-12106,-9780,-11685,-12451,-12881,-14141,-13019,-13638,-13747,-14736,-12259,-150627
1995,4,none,"World, Seasonally Adjusted",60492,59836,61390,62557,62311,62698,62479,62042,62845,62028,62138,62727,743543,46256,46597,48259,47684,48405,48271,48097,49309,50640,50133,50259,50832,584742,-14236,-13239,-13131,-14873,-13906,-14427,-14382,-12733,-12205,-11895,-11879,-11895,-158801
1996,4,none,"World, Seasonally Adjusted",63825,63519,63806,64459,66464,66087,66253,67329,68080,67423,68364,69681,795290,50275,51625,50901,51351,52012,52114,51330,52521,52264,53474,54123,53087,625077,-13550,-11894,-12905,-13108,-14452,-13973,-14923,-14808,-15816,-13949,-14241,-16594,-170213
1997,4,none,"World, Seasonally Adjusted",69846,70131,70023,71262,72137,71658,73330,73623,74408,74641,73588,75056,869703,52904,55077,56931,57365,57500,58289,59590,58251,58605,58765,57657,58247,689181,-16942,-15054,-13092,-13897,-14637,-13369,-13740,-15372,-15803,-15876,-15931,-16809,-180522
1998,4,none,"World, Seasonally Adjusted",74523,74184,76369,76350,76492,74911,74594,75707,76107,77880,77912,76867,911896,58296,57456,57814,56014,55986,56145,55477,55081,56324,58131,58424,56989,682137,-16227,-16728,-18555,-20336,-20506,-18766,-19117,-20626,-19783,-19749,-19488,-19878,-229759
1999,4,none,"World, Seasonally Adjusted",77781,79842,79569,80801,83200,85868,87186,87837,88512,89923,90984,93115,1024618,56272,55522,55749,56546,56502,56420,57269,58713,60053,60037,60206,62509,695798,-21509,-24320,-23820,-24255,-26698,-29448,-29917,-29124,-28459,-29886,-30778,-30606,-328820
2000,4,none,"World, Seasonally Adjusted",93900,95901,99176,99242,99651,103019,103349,103665,106396,106056,103993,103673,1218021,62543,62409,63135,63814,63632,65997,65711,67763,67562,66845,66691,65816,781918,-31357,-33492,-36041,-35428,-36019,-37022,-37638,-35902,-38834,-39211,-37302,-37857,-436103
2001,4,none,"World, Seasonally Adjusted",105470,100350,101853,98164,95150,94978,93680,92569,90957,91322,89979,86527,1140999,65869,66114,64350,62805,63772,61102,59298,59648,56375,56987,56711,56069,729100,-39601,-34236,-37503,-35359,-31378,-33876,-34382,-32921,-34582,-34335,-33268,-30458,-411899
2002,4,none,"World, Seasonally Adjusted",89443,91539,91447,95972,96395,97848,97197,99721,99364,96860,102120,103460,1161366,55939,55717,55925,57958,58182,58772,59129,59173,58639,58066,58815,56789,693104,-33504,-35822,-35522,-38014,-38213,-39076,-38068,-40548,-40725,-38794,-43305,-46671,-468262
2003,4,none,"World, Seasonally Adjusted",102284,101719,105340,103175,102613,103398,105082,101990,105721,107040,107742,111017,1257121,58068,58846,59077,58573,58314,60582,60696,59170,61041,62203,64665,63536,724771,-44216,-42873,-46263,-44602,-44299,-42816,-44386,-42820,-44680,-44837,-43077,-47481,-532350
2004,4,none,"World, Seasonally Adjusted",110890,113977,118678,118542,120671,124355,122979,124224,124400,128810,131867,130310,1469703,62693,65852.5,67871,67069.9,68677.4,66378.4,67645.8,68131.7,69592.3,70167.6,69283.5,71511.4,814874.5,-48197,-48124.5,-50807,-51472.1,-51993.6,-57976.6,-55333.2,-56092.3,-54807.7,-58642.4,-62583.5,-58798.6,-654828.5
2005,4,none,"World, Seasonally Adjusted",132065,134921,130902,137129,135665,137614,137423,139189,143958,148676,146650,149264,1673456,71669,72184.8,72793.3,75490.2,75073.9,74950.1,74688.4,76214.7,74227.5,76236.2,77744.5,79809.2,901081.8,-60396,-62736.2,-58108.7,-61638.8,-60591.1,-62663.9,-62734.6,-62974.3,-69730.5,-72439.8,-68905.5,-69454.8,-772374.2
2006,4,none,"World, Seasonally Adjusted",152919,148596,150759,151278,154996,155279,156232,159838,157913,153411,154406,158312,1853939,80555,81535,83299,83188,84593,86432,84328,86715,87510,88264,89566,89984,1025969,-72364,-67061,-67460,-68090,-70403,-68847,-71904,-73123,-70403,-65147,-64840,-68328,-827970
2007,4,none,"World, Seasonally Adjusted",156000,155097,161806,159655,161050,163137,163679,163444,164883,166868,171602,169741,1956962,90847,88931,92877,92573,94330,95344,95773,97552,98065,99509,100798,101598,1148197,-65153,-66166,-68929,-67082,-66720,-67793,-67906,-65892,-66818,-67359,-70804,-68143,-808765
2008,4,none,"World, Seasonally Adjusted",175412,179496,175126,182776,183767,186963,194334,186261,175833,174067,150372,139234,2103641,104441,107512,105976,110383,110828,115784,118309,116219,107172,105006,97819,87992,1287441,-70971,-71984,-69150,-72393,-72939,-71179,-76025,-70042,-68661,-69061,-52553,-51242,-816200
2009,4,none,"World, Seasonally Adjusted",129116,121807,121885,120572,118736,122156,129912,128770,136267,139309,143475,147620,1559625,82415,84903,83500,81088,83369,85737,87833,87767,91673,94829,94635,98293,1056042,-46701,-36904,-38385,-39484,-35367,-36419,-42079,-41003,-44594,-44480,-48840,-49327,-503583
2010,4,none,"World, Seasonally Adjusted",147022,150376,154549,154914,158030,161922,159532,164310,163337,164571,165085,169514,1913162,98395,99424,103525,102484,105471,104731,107349,107444,107964,112137,113068,116272,1278264,-48627,-50952,-51024,-52430,-52559,-57191,-52183,-56866,-55373,-52434,-52017,-53242,-634898
2011,4,none,"World, Seasonally Adjusted",178853,174796,182102,181886,185506,184773,185102,184390,186042,185885,187416,191073,2207824,117613,115937,122548,124147,123458,120233,125094,125183,127506,126696,125236,126779,1480430,-61240,-58859,-59554,-57739,-62048,-64540,-60008,-59207,-58536,-59189,-62180,-64294,-727394
